random.seed 760117569932
SCALE 1
SIZE 32
CYCLE 1
CYCLES 1000
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;1;2;3;4;5;6;9;10;11;12;13;14;15;18;19;20;21;22;23;24;25;26;27;28;31
CLOUD_EXISTS 0
NO_LAYERS 32
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
CLOUD_POS 300,300
clientLayers 0,1,2,3,4,5,9,10,11,12,13,14,18,19,20,21,22,23,24,25,26,27
FREQS 9600000,7200000,9600000,7200000,9600000,9600000,14800000,4000000,4000000,9600000,9600000,9600000,9600000,9600000,7200000,14800000,4000000,4000000,9600000,9600000,9600000,7200000,7200000,9600000,7200000,7200000,9600000,7200000,14800000,4000000,4000000,290400000
NO_CORES 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q_MAX 27,20,27,20,27,20,215,26,26,20,20,20,27,20,20,215,26,26,20,27,20,20,20,20,20,20,20,20,215,26,26,588
VARIATIONS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 100000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 16749
