random.seed 936523314980
SIZE 48
CYCLE 1
CYCLES 1000
MINDELAY 0
MAXDELAY 0
DROP 0
CONTROLLERS 0;1;2;3;4;5;6;7;8;17;18;19;20;21;22;23;24;25;34;35;36;37;38;39;40
CLOUD_EXISTS 0
NO_LAYERS 48
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
clientLayers 0,1,2,3,4,5,6,7,17,18,19,20,21,22,23,24,34,35,36,37,38,39
FREQS 4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,4000000,88000000
NO_CORES 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q_MAX 3,3,3,3,3,3,3,3,54,26,26,26,26,26,26,26,26,3,3,3,3,3,3,3,3,54,26,26,26,26,26,26,26,26,3,3,3,3,3,3,54,26,26,26,26,26,26,588
VARIATIONS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 1
protocol.cld.VMProcessingPower 100000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 1
protocol.clt.weight 1
protocol.clt.CPI 1
protocol.clt.T 150
protocol.clt.I 320000000
protocol.clt.taskArrivalRate 0.5
protocol.clt.layersThatGetTasks 0,1,2,3,4,5,6,7,17,18,19,20,21,22,23,24,34,35,36,37,38,39
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 100
protocol.clt.vertices 1
