random.seed 66068251946
SCALE 10
SIZE 31
CYCLE 1
CYCLES 1000
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;1;2;3;4;7;8;9;10;11;14;15;16;17;18;19;20;23;24;25;26;27;30
CLOUD_EXISTS 0
NO_LAYERS 31
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
CLOUD_POS 300,300
clientLayers 0,1,2,3,7,8,9,10,14,15,16,17,18,19,23,24,25,26
FREQS 400000,400000,400000,400000,3200000,400000,400000,400000,400000,400000,400000,3200000,400000,400000,400000,400000,400000,400000,400000,400000,3200000,400000,400000,400000,400000,400000,400000,3200000,400000,400000,8800000
NO_CORES 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q_MAX 6,6,6,6,54,26,26,6,6,6,6,54,26,26,6,6,6,6,6,6,54,26,26,6,6,6,6,54,26,26,588
VARIATIONS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 10000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 1
protocol.clt.weight 1
protocol.clt.CPI 1
protocol.clt.T 38
protocol.clt.I 320000000
protocol.clt.taskArrivalRate 10
layersThatGetTasks 0,1,2,3,7,8,9,10,14,15,16,17,18,19,23,24,25,26
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 100
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /home/fm/IdeaProjects/peersim-environment/Datasets/alibaba_trace_cleaned.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 25.329374326863906,24.96036793068281;28.28875804077174,29.943526344379904;22.428940229654582,9.16942658079184;20.393593924613068,10.94796652016775;9.145878918617196,4.093551787806882;13.901097380064739,0.0;12.39694835736562,6.86212708989898;65.15071162380077,33.52498426850056;60.56223551414786,37.26659862396852;63.46176820524181,5.8078921699129005;63.78721121469319,9.031841598357348;82.64683699775802,24.760313972290902;81.82498000452847,24.711977694248425;88.49019765932292,21.779969061686607;29.690884157168917,71.08913038435367;29.41602876632644,65.74062425966677;21.113855951207867,100.0;24.297690085759545,94.71407244612438;0.0,55.49445237251641;4.018294684679106,53.347577071520966;20.211513533194513,74.75754549332515;24.836199596822027,75.35547110283606;14.125241328422725,74.5745666016311;77.42775682264488,69.40405169699241;71.7809433137152,65.9592422600839;54.220793365775236,53.239054531948874;58.32224030939016,50.108223278266514;100.0,86.47430482764422;97.4533578100277,81.37022085932651;96.900316110945,90.27558919659519;66.52041511549899,63.33168978435989
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,4,30;1,4,30;2,4,30;3,4,30;4,0,1,2,3,5,6,30;5,4,30;6,4,30;7,11,30;8,11,30;9,11,30;10,11,30;11,7,8,9,10,12,13,30;12,11,30;13,11,30;14,20,30;15,20,30;16,20,30;17,20,30;18,20,30;19,20,30;20,14,15,16,17,18,19,21,22,30;21,20,30;22,20,30;23,27,30;24,27,30;25,27,30;26,27,30;27,23,24,25,26,28,29,30;28,27,30;29,27,30;30,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 4000000;4000000;4000000;4000000;32000000;4000000;4000000;4000000;4000000;4000000;4000000;32000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;32000000;4000000;4000000;4000000;4000000;4000000;4000000;32000000;4000000;4000000;88000000
MANUAL_QMAX 6;6;6;6;54;26;26;6;6;6;6;54;26;26;6;6;6;6;6;6;54;26;26;6;6;6;6;54;26;26;588
clientIsSelf 1
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.WirelessSNR;PeersimSimulator.peersim.env.Transport.OpticalFiberSNR
protocol.urt.channelTypesBetweenLayers 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0;0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.urt.SNR 45
protocol.wrk.energyCostComm 10
protocol.wrk.energyCostComp 1

#=============Define Simulation Globals
STEP 1
network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLES*SCALE
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step STEP
protocol.mng.transport trs


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step STEP
protocol.cld.transport trs


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.AlibabaTraceClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step STEP
protocol.clt.transport trs


