random.seed 711726579163
SCALE 10
SIZE 19
CYCLE 1
CYCLES 1000
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;1;2;3;4;5;6;9;10;11;12;13;14;15
CLOUD_EXISTS 0
NO_LAYERS 19
NO_NODES_PER_LAYERS 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
CLOUD_ACCESS 0,0,0
CLOUD_POS 300,300
clientLayers 0,1,2,3,4,5,9,10,11,12,13,14
FREQS 400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,400000,8800000
NO_CORES 1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Q_MAX 3,3,3,3,3,3,54,26,26,3,3,3,3,3,3,54,26,26,588
VARIATIONS 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 10000000
init.Net1.r 50
protocol.mng.cycle 1
protocol.clt.numberOfTasks 1
protocol.clt.weight 1
protocol.clt.CPI 1
protocol.clt.T 150
protocol.clt.I 320000000
protocol.clt.taskArrivalRate 0.5
layersThatGetTasks 0,1,2,3,4,5,9,10,11,12,13,14
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 100
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /home/fm/IdeaProjects/peersim-environment/Datasets/alibaba_trace_cleaned.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 19.720100659397055,47.27740179028645;21.19692290235943,50.895318125992276;33.44607028190791,4.848383527654092;33.88187274764593,0.0;0.0,45.743241409549164;4.740369606311773,46.043214873510834;13.069097036080498,15.374863331676664;13.253134705235855,11.411211116844763;17.31622191849982,16.012375413455313;70.02946456597876,34.34892732466872;73.51567487790382,27.392382849101548;100.0,71.29232471563448;96.61676512177722,75.23931242378819;84.27156243551444,49.73163556936047;83.49730423300691,52.217938326943624;54.35282356927822,32.125269466426246;54.99124438222584,26.993650687185955;59.00470990858433,33.079940384753804;60.27722058488406,100.0
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,6,18;1,6,18;2,6,18;3,6,18;4,6,18;5,6,18;6,0,1,2,3,4,5,7,8,18;7,6,18;8,6,18;9,15,18;10,15,18;11,15,18;12,15,18;13,15,18;14,15,18;15,9,10,11,12,13,14,16,17,18;16,15,18;17,15,18;18,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
MANUAL_CONFIG True
MANUAL_CORES 1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
MANUAL_FREQS 4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;4000000;88000000
MANUAL_QMAX 3;3;3;3;3;3;54;26;26;3;3;3;3;3;3;54;26;26;588
clientIsSelf 1
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.WirelessSNR;PeersimSimulator.peersim.env.Transport.OpticalFiberSNR
