random.seed 152485794896
SCALE 5
SIZE 6
CYCLE 1
CYCLES 200
MINDELAY 0.0
MAXDELAY 0.0
DROP 0
CONTROLLERS 0;3
CLOUD_EXISTS 0
NO_LAYERS 6
NO_NODES_PER_LAYERS 1,1,1,1,1,1
CLOUD_ACCESS 0,1,1,0,1,1
CLOUD_POS 300,300
clientLayers 0,3
FREQS 16000000,2000000,16000000,16000000,2000000,16000000
NO_CORES 1,1,2,1,1,2
Q_MAX 4,1,20,4,1,20
VARIATIONS 0,0,0,0,0,0
protocol.cld.no_vms 3
protocol.cld.VMProcessingPower 20000000
init.Net1.r 50
protocol.mng.cycle 5
protocol.clt.numberOfTasks 1
protocol.clt.weight 1
protocol.clt.CPI 1
protocol.clt.T 150
protocol.clt.I 320000000
protocol.clt.taskArrivalRate 1.5
layersThatGetTasks 0,3
protocol.clt.numberOfDAG 1
protocol.clt.dagWeights 1
protocol.clt.edges 
protocol.clt.minDeadline 100
protocol.clt.vertices 1
protocol.clt.defaultCPUWorkload 2.4e+9
protocol.clt.defaultMemoryWorkload 100
protocol.clt.workloadPath /home/fm/IdeaProjects/peersim-environment/Datasets/alibaba_trace_cleaned.json
protocol.props.B 2
protocol.props.Beta1 0.001
protocol.props.Beta2 4
protocol.props.P_ti 20
RANDOMIZEPOSITIONS False
init.Net0.POSITIONS 18.55895350495783,17.02475796027715;5.366872150976409,13.28729893321355;29.56499372388999,27.28732691557995;38.55895350495783,67.02475796027715;25.366872150976409,53.28729893321355;49.56499372388999,77.28732691557995
RANDOMIZETOPOLOGY False
init.Net1.TOPOLOGY 0,1,2,3;1,0;2,0;3,0,4,5;4,3;5,3
MANUAL_CONFIG False
MANUAL_CORES 1
MANUAL_FREQS 1e7
MANUAL_QMAX 10
clientIsSelf 0
protocol.urt.channelTypes PeersimSimulator.peersim.env.Transport.OpticalFiberSNR;PeersimSimulator.peersim.env.Transport.WirelessSNR
protocol.urt.channelTypesBetweenLayers 0,0,1,1,0,0;0,0,1,1,0,0;1,1,1,0,0,1;0,0,1,1,0,0;1,1,1,1,0,0;1,1,1,1,0,0
protocol.urt.SNR 45
protocol.wrk.energyCostComm 10
protocol.wrk.energyCostComp 1

#=============Define Simulation Globals
STEP 1
network.size SIZE+CLOUD_EXISTS
simulation.endtime CYCLES*SCALE
simulation.logtime CYCLE


#=============Define Protocols
#--------Define Node Protocols

protocol.mng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManager
protocol.mng.linkable lnk
protocol.mng.name mng
protocol.mng.step STEP
protocol.mng.transport trs


# NEW + the initialization stuff
protocol.cld PeersimSimulator.peersim.env.Nodes.Cloud.Cloud
protocol.cld.linkable lnk
protocol.cld.name cld
protocol.cld.step STEP
protocol.cld.transport trs


protocol.clt PeersimSimulator.peersim.env.Nodes.Clients.AlibabaTraceClient
protocol.clt.linkable lnk
protocol.clt.name clt
protocol.clt.step STEP
protocol.clt.transport trs


protocol.ctrl PeersimSimulator.peersim.env.Nodes.Controllers.BasicController
protocol.ctrl.linkable lnk
protocol.ctrl.name ctrl
protocol.ctrl.step STEP
protocol.ctrl.transport trs


protocol.wrk PeersimSimulator.peersim.env.Nodes.Workers.BasicWorker
protocol.wrk.linkable lnk
protocol.wrk.name wrk
protocol.wrk.step STEP
protocol.wrk.transport trs

#--------Define Topology Protocols
protocol.props PeersimSimulator.peersim.env.Links.SDNNodeProperties
protocol.props.name props

#--------Define Link Protocol
protocol.lnk PeersimSimulator.peersim.env.Links.TableProtocol

#--------Define Transport Protocol

protocol.trs PeersimSimulator.peersim.env.Transport.ScaleTransportDelay
protocol.trs.transport urt
protocol.trs.scale.scale SCALE
protocol.trs.name trs

protocol.urt PeersimSimulator.peersim.env.Transport.MaxCapacityTransport
protocol.urt.mindelay (STEP*MINDELAY)/100
protocol.urt.maxdelay (STEP*MAXDELAY)/100
protocol.urt.name urt

protocol.tr PeersimSimulator.peersim.transport.UnreliableTransport
protocol.tr.transport trs
protocol.tr.drop DROP

#=============Define Initialization
#--------Define Topology Initialization

init.Net1  PeersimSimulator.peersim.env.Links.WireSDNTopology
init.Net1.protocol lnk
init.Net1.coord_protocol props

init.Net0 PeersimSimulator.peersim.env.Links.SDNInitializer
init.Net0.protocol props

#--------Define Node Initialization
init.InitWrk PeersimSimulator.peersim.env.Nodes.Workers.WorkerInitializer
init.InitWrk.protocol wrk

init.InitClt PeersimSimulator.peersim.env.Nodes.Clients.ClientInitializer
init.InitClt.protocol clt

init.InitCld PeersimSimulator.peersim.env.Nodes.Cloud.CloudInitializer
init.InitCld.protocol cld

init.InitCtrl PeersimSimulator.peersim.env.Nodes.Controllers.ControllerInitializer
init.InitCtrl.protocol ctrl

init.InitMng PeersimSimulator.peersim.env.SimulationManagers.DiscreteTimeStepManagerInitializer
init.InitMng.protocol mng


#--------Activate Scheduler
init.sch PeersimSimulator.peersim.edsim.CDScheduler
init.sch.protocol clt ctrl wrk cld mng
init.sch.randstart

#--------Activate Initializers
include.init sch Net0 Net1 InitWrk InitClt InitCtrl InitCld InitMng

